name,name_sl,elevation_m,description,description_sl,type,area_slug
Triglav,Triglav,2864,Highest peak in Slovenia and national symbol.,Najvišji vrh Slovenije in simbol slovenskega naroda. Triglav je srce Triglavskega narodnega parka.,peak,julijske-alpe
Mangart,Mangart,2679,Second highest peak in Slovenia with views into Italy and Austria.,Drugi najvišji vrh v Sloveniji z osupljivimi razgledi na Italijo in Avstrijo.,peak,julijske-alpe
Jalovec,Jalovec,2645,One of the most beautiful peaks in the Julian Alps.,"Eden najlepših vrhov Julijskih Alp, znan po ostrih grebenih in zahtevnih smereh.",peak,julijske-alpe
Grintovec,Grintovec,2558,Highest peak of the Kamnik-Savinja Alps.,Najvišji vrh Kamniško-Savinjskih Alp z oznaèenimi potmi iz razliènih smeri.,peak,kamnisko-savinjske-alpe
Stol,Stol,2236,Highest peak of the Karavanke on the Slovenian side.,,peak,karavanke
Brana,Brana,2253,"Distinctive peak above Kamniško sedlo, popular with mountaineers.",,peak,kamnisko-savinjske-alpe
Planjava,Planjava,2394,Broad summit with excellent circular routes above Logarska dolina.,,peak,kamnisko-savinjske-alpe
Storžiè,Storžiè,2132,"One of the most popular peaks in the Kamnik-Savinja Alps, great views.",,peak,kamnisko-savinjske-alpe
Raduha,Raduha,2062,"Remote peak above Logarska dolina, known for the Snežna jama ice cave nearby.",,peak,kamnisko-savinjske-alpe
Jezerska Koèna,Jezerska Koèna,2540,,,peak,kamnisko-savinjske-alpe
Kokrska Koèna,Kokrska Koèna,2520,,,peak,kamnisko-savinjske-alpe
Na Križu,Na Križu,2484,,,peak,kamnisko-savinjske-alpe
Dolgi hrbet,Dolgi hrbet,2473,,,peak,kamnisko-savinjske-alpe
Štruca,Štruca,2457,,,peak,kamnisko-savinjske-alpe
Kranjska Rinka,Kranjska Rinka,2453,,,peak,kamnisko-savinjske-alpe
Koroška Rinka,Koroška Rinka,2433,,,peak,kamnisko-savinjske-alpe
Planjava - zahodni vrh,Planjava - zahodni vrh,2394,,,peak,kamnisko-savinjske-alpe
Štajerska Rinka,Štajerska Rinka,2374,,,peak,kamnisko-savinjske-alpe
Luèka Brana,Luèka Brana,2331,,,peak,kamnisko-savinjske-alpe
Mala Rinka,Mala Rinka,2289,,,peak,kamnisko-savinjske-alpe
Turska gora,Turska gora,2251,,,peak,kamnisko-savinjske-alpe
Kalški greben,Kalški greben,2224,,,peak,kamnisko-savinjske-alpe
Mrzla gora,Mrzla gora,2203,,,peak,kamnisko-savinjske-alpe
Najvišji rob,Najvišji rob,2127,,,peak,kamnisko-savinjske-alpe
Velika Baba,Velika Baba,2127,,,peak,kamnisko-savinjske-alpe
Velika Zelenica,Velika Zelenica,2114,,,peak,kamnisko-savinjske-alpe
